CSV Report,LMM_UV01_02.csv
Worksheet Type,Scan

METHOD
X mode,nm
Y mode,Abs
Collect mode,Scan
Scan range start (nm),800.00
Scan range stop (nm),200.00
Data Interval (nm),1.00
Scan rate (nm/min),3000
Averaging Time (s),.02
Spectral Bandwidth (nm),2
Detector module,Multicell Peltier UV-Vis
Baseline,Off
Experiment Zones,1
Experimental temperature (°C),25°C


SAMPLES
Name,Sample 2,,Sample 3,
,223,4.85548874616105,223,3.5907177771123
,222,10,222,3.5879511749586
,221,5.20225315640915,221,3.58148921399783
,220,10,220,3.58821647507
,219,4.65499849482356,219,3.57258961189522
,218,10,218,3.59788761245911
,217,4.59817294036098,217,3.59642877298991
,216,5.00694386797953,216,3.58629489482601
,215,4.8237502587721,215,3.59105436990394
,214,10,214,3.62198076397299
,213,6.1991952604576,213,3.60062496510928
,212,5.21695661226231,212,3.50610217867346
,211,4.51912989965719,211,3.58765757062982
,210,10,210,3.62754769919397
,209,4.16628149852398,209,3.61088560708015
,208,4.34726998467584,208,3.56428476589426
,207,10,207,3.56210043099252
,206,4.13984705645204,206,3.52119531680077
,205,4.3659529319132,205,3.56533857795002
,204,4.76761488450123,204,3.58066736559614
,203,10,203,3.46286588046708
,202,5.38737013651837,202,3.58658372473798
,201,10,201,3.5577760433591
,200,10,200,3.4609407960977

