CSV Report,LLM_UV_07_200800.csv
Worksheet Type,Scan

METHOD
X mode,nm
Y mode,Abs
Collect mode,Scan
Scan range start (nm),800.00
Scan range stop (nm),200.00
Data Interval (nm),1.00
Scan rate (nm/min),3000
Averaging Time (s),.02
Spectral Bandwidth (nm),2
Detector module,Multicell Peltier UV-Vis
Baseline,Off
Experiment Zones,1
Experimental temperature (°C),25°C


SAMPLES
Name,Sample 1,,Sample 2,,Sample 3,,Sample 4,
,214,0.41318986331899,214,0.806622870508688,214,0.638759704876204,214,0.42317278264325
,213,0.441481875529268,213,0.879612656885928,213,0.689423908303905,213,0.454952249575616
,212,0.478138119038658,212,0.954418058251085,212,0.745271207464715,212,0.489979695953277
,211,0.523550081503539,211,1.0276970267017,211,0.804995309764272,211,0.52812436155963
,210,0.577934197808112,210,1.09757414131905,210,0.866517411728259,210,0.568476617781855
,209,0.637242104150166,209,1.16170120477772,209,0.927782506997348,209,0.608330881955899
,208,0.702505912571651,208,1.22312751944748,208,0.991001324577355,208,0.649081732906053
,207,0.765316173967835,207,1.27566473617598,207,1.04820388750408,207,0.686920816634416
,206,0.822867717004576,206,1.32216421612185,206,1.10068424942263,206,0.721363281746675
,205,0.880519510784577,205,1.36370704858792,205,1.14957940901455,205,0.756661267870796
,204,0.933608984415797,204,1.3984249633507,204,1.19220377849298,204,0.790357091175236
,203,0.982591125367554,203,1.41928229203942,203,1.22735227202323,203,0.821386056390366
,202,1.02885053454811,202,1.43358540684818,202,1.25500288937867,202,0.850614258841174
,201,1.07628699769621,201,1.43414197217533,201,1.27914835040899,201,0.880053278040799
,200,1.12733957959719,200,1.43240206904776,200,1.30163060283869,200,0.914562960433056

